<RecentFiles>
  <RecentFiles>
    <File id="09ADD255-CCE9-4E9F-8D43-316B9E0B75DE/d:BisinessLogic/f:Class1.cs" caret="2219" fromTop="28" />
    <File id="09ADD255-CCE9-4E9F-8D43-316B9E0B75DE/f:GetPic.aspx" caret="0" fromTop="0" />
    <File id="09ADD255-CCE9-4E9F-8D43-316B9E0B75DE/f:make.aspx" caret="1440" fromTop="27" />
    <File id="09ADD255-CCE9-4E9F-8D43-316B9E0B75DE/f:make.aspx.cs" caret="0" fromTop="0" />
    <File id="09ADD255-CCE9-4E9F-8D43-316B9E0B75DE/f:Rebusok.aspx" caret="0" fromTop="0" />
    <File id="09ADD255-CCE9-4E9F-8D43-316B9E0B75DE/f:Rebusok.aspx.cs" caret="630" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="09ADD255-CCE9-4E9F-8D43-316B9E0B75DE/d:BisinessLogic/f:Class1.cs" caret="1486" fromTop="18" />
    <File id="09ADD255-CCE9-4E9F-8D43-316B9E0B75DE/f:make.aspx" caret="1562" fromTop="33" />
  </RecentEdits>
</RecentFiles>
